Date,Berri,Brebeuf,Cote-Sainte-Catherine,Maisonneuve 1,Maisonneuve 2,du Parc,Pierre-Dupuy,Rachel,Saint-Urbain
01 01 2010,36,0,0,17,37,0,0,0,267
02 01 2010,28,0,0,24,47,0,0,0,114
03 01 2010,39,0,0,22,56,0,0,0,150
04 01 2010,117,0,0,71,237,0,0,0,423
05 01 2010,225,0,0,88,309,0,0,0,836
06 01 2010,203,0,0,102,339,0,0,0,602
07 01 2010,192,0,0,111,307,0,0,0,452
08 01 2010,261,0,0,125,333,0,0,0,488
09 01 2010,88,0,0,49,118,0,0,0,335
10 01 2010,97,0,0,49,93,0,0,0,266
11 01 2010,231,0,0,125,394,0,0,0,595
12 01 2010,277,0,0,151,428,0,0,0,429
13 01 2010,256,0,0,113,403,0,0,0,756
14 01 2010,271,0,0,161,413,0,0,0,521
15 01 2010,301,0,0,174,456,0,0,0,683
16 01 2010,156,0,0,68,191,0,0,0,519
17 01 2010,133,0,0,62,171,0,0,0,332
18 01 2010,277,0,0,152,463,0,0,0,644
19 01 2010,350,0,0,173,483,0,0,0,540
20 01 2010,272,0,0,177,479,0,0,0,544
21 01 2010,318,0,0,197,518,0,0,0,549
22 01 2010,323,0,0,202,493,0,0,0,560
23 01 2010,165,0,0,90,208,0,0,0,580
24 01 2010,146,0,0,75,199,0,0,0,419
25 01 2010,183,0,0,97,362,0,0,0,651
26 01 2010,303,0,0,186,517,0,0,0,574
27 01 2010,376,0,0,198,533,0,0,0,705
28 01 2010,221,0,0,154,361,0,0,0,766
29 01 2010,159,0,0,92,260,0,0,0,389
30 01 2010,56,0,0,37,70,0,0,0,94
31 01 2010,82,0,0,53,77,0,0,0,104
01 02 2010,233,0,0,111,348,0,0,0,241
02 02 2010,270,0,0,136,366,0,0,0,281
03 02 2010,270,0,0,159,444,0,0,0,380
04 02 2010,260,0,0,163,389,0,0,0,376
05 02 2010,246,0,0,181,397,0,0,0,378
06 02 2010,111,0,0,70,149,0,0,0,346
07 02 2010,122,0,0,65,143,0,0,0,282
08 02 2010,222,0,0,147,382,0,0,0,410
09 02 2010,326,0,0,199,442,0,0,0,498
10 02 2010,339,0,0,199,520,0,0,0,439
11 02 2010,355,0,0,233,524,0,0,0,387
12 02 2010,314,0,0,218,455,0,0,0,358
13 02 2010,153,0,0,90,191,0,0,0,290
14 02 2010,131,0,0,66,165,0,0,0,353
15 02 2010,291,0,0,169,513,0,0,0,491
16 02 2010,416,0,0,220,558,0,0,0,473
17 02 2010,415,0,0,225,545,0,0,0,620
18 02 2010,345,0,0,239,581,0,0,0,860
19 02 2010,237,0,0,170,314,0,0,0,435
20 02 2010,124,0,0,74,111,0,0,0,519
21 02 2010,163,0,0,75,108,0,0,0,367
22 02 2010,329,0,0,195,412,0,0,0,381
23 02 2010,251,0,0,151,351,0,0,0,520
24 02 2010,191,0,0,123,293,0,0,0,296
25 02 2010,186,0,0,149,284,0,0,0,266
26 02 2010,214,0,0,127,343,0,0,0,325
27 02 2010,194,0,0,99,170,0,0,0,444
28 02 2010,146,0,0,80,157,0,0,0,321
01 03 2010,398,0,0,255,647,0,0,0,396
02 03 2010,574,0,0,347,945,0,0,0,562
03 03 2010,619,0,0,393,983,0,0,0,583
04 03 2010,624,0,0,431,1 009,0,0,0,906
05 03 2010,629,0,0,407,995,0,0,0,719
06 03 2010,687,0,0,356,820,0,0,0,1 148
07 03 2010,571,0,0,322,648,0,0,0,535
08 03 2010,921,0,0,591,1 402,0,0,0,756
09 03 2010,1 050,0,0,650,1 464,0,0,0,923
10 03 2010,1 218,0,0,759,1 659,0,0,0,924
11 03 2010,1 208,0,0,789,1 747,0,0,0,1 012
12 03 2010,1 053,0,0,671,1 585,0,0,0,1 025
13 03 2010,859,0,0,454,977,0,0,0,904
14 03 2010,156,0,0,96,249,0,0,0,635
15 03 2010,1 146,0,0,742,1 625,0,0,0,984
16 03 2010,1 836,0,0,1 115,2 074,0,0,0,1 255
17 03 2010,1 735,0,0,1 129,2 407,0,0,0,1 323
18 03 2010,1 658,0,0,1 070,2 178,0,0,0,1 245
19 03 2010,1 749,0,0,1 188,2 338,0,0,0,1 398
20 03 2010,747,0,0,460,998,0,0,0,1 115
21 03 2010,495,0,0,225,567,0,0,0,757
22 03 2010,1 032,0,0,684,1 492,0,0,0,1 006
23 03 2010,370,0,0,199,521,0,0,0,799
24 03 2010,1 004,0,0,680,1 420,0,0,0,1 036
25 03 2010,1 535,0,0,955,2 004,0,0,0,1 285
26 03 2010,846,0,0,593,1 198,0,0,0,1 103
27 03 2010,538,0,0,358,713,0,0,0,0
28 03 2010,513,0,0,289,727,0,0,0,0
29 03 2010,470,0,0,319,714,0,0,0,0
30 03 2010,1 022,0,0,729,1 422,0,0,0,0
31 03 2010,1 238,0,0,821,1 845,0,0,0,0
01 04 2010,2 049,1 404,0,1 322,2 767,0,0,0,0
02 04 2010,2 816,3 025,0,1 217,2 387,0,0,0,0
03 04 2010,3 072,3 489,0,1 185,2 282,0,0,0,0
04 04 2010,1 681,2 100,0,744,1 676,0,0,0,0
05 04 2010,1 175,1 436,0,733,1 594,0,0,0,0
06 04 2010,2 558,2 421,0,1 557,3 105,0,0,0,0
07 04 2010,1 448,1 321,0,941,2 049,0,0,0,0
08 04 2010,1 617,1 446,0,1 046,2 229,0,0,0,0
09 04 2010,1 305,1 164,0,853,1 858,0,0,0,0
10 04 2010,1 219,1 448,0,724,1 389,0,0,0,0
11 04 2010,1 318,1 681,0,722,1 437,0,0,0,0
12 04 2010,2 687,2 835,0,1 606,3 223,0,0,0,0
13 04 2010,3 407,3 518,0,1 897,3 656,0,0,0,0
14 04 2010,3 235,3 621,0,1 991,3 563,0,0,0,2 051
15 04 2010,2 950,3 194,0,1 769,3 479,0,0,0,2 158
16 04 2010,723,0,0,562,1 147,0,0,0,1 724
17 04 2010,723,0,0,504,896,0,0,0,1 526
18 04 2010,573,0,0,355,724,0,0,0,1 640
19 04 2010,3 115,0,0,1 727,3 306,0,0,0,1 816
20 04 2010,3 671,0,0,2 219,4 099,0,0,0,2 579
21 04 2010,3 963,0,0,2 429,4 316,0,0,0,2 605
22 04 2010,3 158,0,0,2 162,3 877,0,0,0,2 653
23 04 2010,3 597,0,0,2 374,4 370,0,0,0,2 808
24 04 2010,3 490,0,0,1 742,3 028,0,0,0,2 274
25 04 2010,3 092,0,0,1 356,2 651,0,0,0,1 899
26 04 2010,3 921,0,0,2 339,4 520,0,0,0,2 811
27 04 2010,527,0,0,336,752,0,0,0,3 856
28 04 2010,1 400,0,0,1 033,2 149,0,0,0,1 609
29 04 2010,3 355,0,0,2 283,4 221,0,0,0,3 121
30 04 2010,4 143,0,0,2 606,4 798,0,0,0,2 887
01 05 2010,2 433,0,0,1 378,2 391,0,0,0,2 209
02 05 2010,2 677,0,0,1 423,2 647,0,0,0,1 827
03 05 2010,2 794,0,0,1 839,3 480,0,0,0,2 221
04 05 2010,3 750,0,0,2 494,4 524,0,0,0,2 502
05 05 2010,5 333,0,0,3 242,5 595,0,0,0,2 891
06 05 2010,3 354,0,0,2 265,4 349,0,0,0,2 604
07 05 2010,4 276,0,0,2 783,4 920,0,0,0,3 003
08 05 2010,702,0,0,488,962,0,0,0,2 143
09 05 2010,545,0,0,277,637,0,0,0,1 335
10 05 2010,3 110,0,0,2 149,4 012,0,0,0,2 587
11 05 2010,4 423,0,0,2 936,5 182,0,0,0,2 875
12 05 2010,4 596,0,0,3 163,5 553,0,0,0,3 005
13 05 2010,5 069,0,0,3 273,5 641,0,0,0,3 026
14 05 2010,2 916,0,0,2 114,3 746,0,0,0,2 766
15 05 2010,1 605,0,0,1 063,1 909,0,0,0,2 058
16 05 2010,4 726,0,0,1 904,3 519,0,0,0,2 081
17 05 2010,5 936,0,0,3 442,6 213,0,0,0,2 750
18 05 2010,6 322,0,0,3 776,6 669,0,0,0,3 046
19 05 2010,5 770,0,0,3 525,6 289,0,0,0,3 029
20 05 2010,5 356,0,0,3 482,6 175,0,0,0,2 770
21 05 2010,5 748,0,0,3 547,5 882,0,0,0,2 576
22 05 2010,3 169,0,0,1 859,3 343,0,0,0,1 681
23 05 2010,4 821,0,0,2 088,3 880,0,0,0,1 861
24 05 2010,4 364,0,0,1 997,3 768,0,0,0,1 606
25 05 2010,6 430,0,0,3 778,6 449,0,0,0,3 060
26 05 2010,5 673,0,0,3 570,6 368,0,0,0,3 085
27 05 2010,5 988,0,0,3 986,6 860,0,0,0,3 122
28 05 2010,6 181,0,0,3 934,6 947,0,0,0,2 770
29 05 2010,4 599,0,0,2 430,4 542,0,0,0,2 050
30 05 2010,3 737,0,0,2 003,4 104,0,0,0,1 684
31 05 2010,5 596,0,0,3 345,6 474,0,0,0,3 035
01 06 2010,2 786,0,0,1 891,3 255,0,0,0,2 305
02 06 2010,6 791,0,0,4 150,7 204,0,0,0,3 261
03 06 2010,3 676,3 830,0,2 441,4 649,0,0,0,2 007
04 06 2010,7 083,9 235,0,4 513,6 939,0,0,0,2 964
05 06 2010,2 884,3 168,0,1 808,2 816,0,0,0,1 668
06 06 2010,989,1 691,0,766,1 234,0,0,0,1 619
07 06 2010,5 128,5 804,0,3 362,5 755,0,0,0,2 444
08 06 2010,6 281,6 495,0,3 933,6 631,0,0,0,2 726
09 06 2010,6 377,6 702,0,4 068,7 120,0,0,0,2 645
10 06 2010,2 387,2 449,0,1 591,2 976,0,0,0,1 381
11 06 2010,5 695,5 819,0,3 945,6 054,0,0,0,2 746
12 06 2010,4 226,4 822,0,2 823,4 031,0,0,0,2 051
13 06 2010,5 052,5 760,0,2 799,4 531,0,0,0,2 044
14 06 2010,3 810,3 887,0,2 730,3 867,0,0,0,1 854
15 06 2010,7 495,7 422,0,5 077,7 129,0,0,0,3 181
16 06 2010,3 447,2 618,0,2 363,4 062,0,0,0,2 301
17 06 2010,5 242,4 459,0,3 472,5 511,0,0,0,2 705
18 06 2010,7 288,5 904,0,4 909,6 556,0,0,0,3 283
19 06 2010,4 178,4 143,0,2 308,3 458,0,0,0,1 936
20 06 2010,3 350,3 788,0,1 719,3 141,0,0,0,1 613
21 06 2010,6 526,6 018,0,3 892,6 739,0,0,0,2 827
22 06 2010,6 821,5 371,0,3 876,6 574,0,0,0,2 935
23 06 2010,5 052,4 336,0,3 353,6 030,0,0,0,2 753
24 06 2010,2 420,2 537,0,1 231,2 457,0,0,0,1 371
25 06 2010,5 442,3 988,0,3 705,5 550,0,0,0,2 760
26 06 2010,4 040,3 567,0,2 857,3 714,0,0,0,2 031
27 06 2010,4 702,4 062,0,2 709,3 790,0,0,0,1 942
28 06 2010,2 976,2 499,0,2 040,3 916,0,0,0,1 807
29 06 2010,4 985,3 672,0,3 463,5 107,0,0,0,2 600
30 06 2010,4 484,3 561,0,3 002,5 271,0,0,0,2 706
01 07 2010,4 089,3 412,0,2 402,3 380,0,0,0,2 004
02 07 2010,6 108,4 990,0,3 780,5 622,0,0,0,2 818
03 07 2010,5 245,4 892,0,2 996,4 387,0,0,0,2 187
04 07 2010,4 297,4 071,0,2 622,3 620,0,0,0,1 698
05 07 2010,6 502,5 537,0,4 472,6 720,0,0,0,3 103
06 07 2010,6 313,5 186,0,4 083,6 698,0,0,0,2 824
07 07 2010,5 469,4 523,0,3 269,6 089,0,0,0,2 526
08 07 2010,5 193,3 976,0,3 131,6 233,0,0,0,2 570
09 07 2010,3 294,2 687,0,1 983,3 799,0,0,0,1 932
10 07 2010,3 991,4 051,0,2 276,3 720,0,0,0,1 765
11 07 2010,4 090,4 246,0,1 855,3 730,0,0,0,1 761
12 07 2010,5 261,5 395,0,3 300,6 208,0,0,0,2 555
13 07 2010,3 535,3 186,0,2 330,4 339,0,0,0,1 930
14 07 2010,6 244,6 442,0,3 939,6 900,0,0,0,2 909
15 07 2010,6 010,6 431,0,4 040,7 148,0,0,0,2 876
16 07 2010,4 215,4 146,0,2 853,5 152,0,0,0,2 228
17 07 2010,2 901,3 130,0,1 746,3 134,0,0,0,1 458
18 07 2010,4 262,4 610,0,2 377,3 705,0,0,0,1 661
19 07 2010,2 352,2 523,0,1 618,3 308,0,0,0,1 411
20 07 2010,6 703,6 694,0,4 105,7 105,0,0,0,2 853
21 07 2010,5 126,4 913,0,3 144,5 767,0,0,0,2 508
22 07 2010,6 475,6 177,0,3 828,6 783,0,0,0,2 857
23 07 2010,5 218,4 924,0,3 182,5 556,0,0,0,2 441
24 07 2010,4 239,4 030,0,2 447,3 489,0,0,0,1 800
25 07 2010,4 337,4 393,0,2 401,3 786,0,0,0,1 754
26 07 2010,5 975,6 334,0,3 555,6 316,0,0,0,2 487
27 07 2010,6 569,6 630,0,3 920,7 048,0,0,0,2 790
28 07 2010,5 040,5 084,0,3 296,5 971,0,0,0,2 436
29 07 2010,5 974,6 001,0,3 863,6 598,0,0,0,2 787
30 07 2010,4 848,5 289,0,3 623,5 662,0,0,0,2 608
31 07 2010,60,4 717,0,766,3 779,0,0,0,1 811
01 08 2010,79,5 040,0,836,3 768,0,0,0,1 672
02 08 2010,4 864,5 016,0,2 926,5 189,0,0,0,2 434
03 08 2010,2 112,1 920,0,1 309,2 305,0,0,0,1 352
04 08 2010,3 523,3 468,0,2 108,4 281,0,0,0,1 935
05 08 2010,4 657,4 801,0,2 946,5 540,0,0,0,2 401
06 08 2010,4 713,4 811,0,3 059,5 500,0,0,0,2 557
07 08 2010,4 313,4 625,0,2 417,3 878,0,0,0,1 892
08 08 2010,2 045,2 361,0,1 134,1 994,0,0,0,1 227
09 08 2010,4 569,4 854,0,2 868,5 212,0,0,0,2 585
10 08 2010,5 203,5 025,0,3 269,5 737,0,0,0,2 844
11 08 2010,6 429,6 267,0,3 790,6 692,0,0,0,3 045
12 08 2010,6 082,6 107,0,3 698,6 491,0,0,0,2 818
13 08 2010,5 506,5 585,0,2 841,6 070,0,0,0,2 631
14 08 2010,4 507,4 620,0,1 141,3 919,0,0,0,1 838
15 08 2010,2 994,2 906,0,5,2 776,0,0,0,1 276
16 08 2010,2 920,3 343,0,0,3 805,0,0,0,1 634
17 08 2010,5 967,6 306,0,0,6 513,0,0,0,2 525
18 08 2010,5 631,6 257,0,0,6 460,0,0,0,2 677
19 08 2010,5 488,5 739,0,0,6 267,0,0,0,2 461
20 08 2010,5 352,5 687,0,0,5 852,0,0,0,2 524
21 08 2010,1 925,2 293,0,0,2 293,0,0,0,1 321
22 08 2010,848,1 146,0,0,1 193,0,0,0,843
23 08 2010,4 152,4 831,0,0,5 092,0,0,0,2 102
24 08 2010,6 578,6 810,0,0,6 670,0,0,0,2 942
25 08 2010,5 251,5 448,0,0,6 041,0,0,0,2 834
26 08 2010,4 960,5 266,0,0,5 718,0,0,0,3 037
27 08 2010,5 349,5 840,0,0,6 015,0,0,0,2 967
28 08 2010,4 254,4 702,0,0,3 965,0,0,0,2 090
29 08 2010,4 403,5 130,0,0,3 752,0,0,0,1 941
30 08 2010,5 784,6 335,0,0,6 500,0,0,0,2 932
31 08 2010,6 030,6 302,0,0,6 728,0,0,0,2 893
01 09 2010,5 367,6 137,0,0,6 290,0,0,0,3 095
02 09 2010,5 004,5 305,0,0,6 019,0,0,0,2 892
03 09 2010,5 118,5 369,0,0,6 228,0,0,0,2 812
04 09 2010,2 337,2 495,0,0,2 741,0,0,0,1 611
05 09 2010,2 193,2 561,0,0,2 665,0,0,0,1 510
06 09 2010,2 766,3 092,0,0,2 367,0,0,0,1 364
07 09 2010,4 790,4 165,0,0,5 665,0,0,0,2 335
08 09 2010,4 283,3 945,0,0,5 518,0,0,0,264
09 09 2010,3 692,3 706,0,0,5 095,0,0,0,2 261
10 09 2010,5 397,5 522,0,0,6 501,0,0,0,3 238
11 09 2010,4 397,4 958,0,0,4 182,0,0,0,2 192
12 09 2010,2 061,2 286,0,0,2 478,0,0,0,1 789
13 09 2010,3 926,3 936,0,0,5 092,0,0,0,2 443
14 09 2010,4 480,4 308,0,0,5 690,0,0,0,2 657
15 09 2010,4 837,4 779,0,0,6 572,0,0,0,2 905
16 09 2010,3 073,3 090,0,0,4 284,0,0,0,2 228
17 09 2010,4 985,4 621,0,0,5 544,0,0,0,2 525
18 09 2010,4 812,4 364,0,0,3 476,0,0,0,1 951
19 09 2010,4 991,4 352,0,0,3 227,0,0,0,1 747
20 09 2010,4 939,5 112,0,0,6 438,0,0,0,2 676
21 09 2010,4 518,4 427,0,0,5 643,0,0,0,2 637
22 09 2010,3 924,3 939,0,0,5 096,0,0,0,2 288
23 09 2010,4 438,4 492,0,0,5 993,0,0,0,2 678
24 09 2010,2 515,2 604,0,0,3 793,0,0,0,1 960
25 09 2010,2 448,2 785,0,0,2 889,0,0,0,1 718
26 09 2010,1 380,1 714,0,0,1 802,0,0,0,1 390
27 09 2010,3 726,3 768,0,0,4 689,0,0,0,2 510
28 09 2010,2 568,2 327,0,0,3 395,0,0,0,1 794
29 09 2010,3 953,3 861,0,0,5 459,0,0,0,2 494
30 09 2010,1 367,1 408,0,0,1 964,0,0,0,1 661
01 10 2010,2 252,2 278,0,0,3 296,0,0,0,1 899
02 10 2010,2 034,2 675,0,0,2 738,0,0,0,1 932
03 10 2010,1 748,2 157,0,0,2 221,0,0,1 292,1 520
04 10 2010,3 859,4 035,0,0,5 323,0,0,3 185,2 411
05 10 2010,4 733,4 735,1 131,0,5 959,0,0,3 721,2 648
06 10 2010,2 377,2 443,1 239,0,3 359,1 074,0,1 922,1 966
07 10 2010,2 358,2 485,1 158,0,3 398,1 947,0,2 419,1 813
08 10 2010,2 404,2 487,1 132,1 297,3 215,1 899,203,2 217,1 929
09 10 2010,1 911,2 140,685,1 267,2 123,1 108,672,2 277,1 465
10 10 2010,1 502,1 705,577,832,1 586,804,566,1 802,1 186
11 10 2010,1 905,2 453,834,983,1 837,1 089,1 070,2 352,1 200
12 10 2010,4 075,3 796,1 879,2 617,4 896,2 991,685,2 885,2 270
13 10 2010,4 068,4 044,1 921,2 630,5 219,3 161,879,3 271,2 380
14 10 2010,3 296,3 305,1 592,2 301,4 635,2 715,508,2 600,2 100
15 10 2010,789,815,409,481,1 047,737,77,786,1 238
16 10 2010,1 459,1 562,612,1 115,1 931,1 019,324,1 804,1 339
17 10 2010,1 619,2 036,789,1 052,2 021,1 126,494,2 307,1 327
18 10 2010,3 398,3 194,1 658,2 223,4 364,2 713,512,2 487,2 009
19 10 2010,3 783,3 293,1 745,2 386,4 539,2 753,507,2 770,2 107
20 10 2010,3 598,3 591,1 731,2 542,4 596,2 808,564,2 937,2 099
21 10 2010,1 484,1 368,709,1 003,2 120,1 376,113,1 369,1 425
22 10 2010,2 694,2 466,1 111,1 789,3 491,2 118,364,2 225,1 892
23 10 2010,1 794,1 849,651,1 124,2 184,1 159,501,2 055,1 424
24 10 2010,948,1 131,395,617,1 215,782,125,1 297,944
25 10 2010,1 214,1 358,608,887,1 986,1 396,132,1 300,1 340
26 10 2010,2 355,2 673,1 193,1 764,3 547,2 304,427,2 175,1 768
27 10 2010,3 327,3 691,1 469,2 205,4 814,2 727,678,2 841,2 258
28 10 2010,2 809,2 907,1 318,1 952,4 099,2 558,394,2 424,1 999
29 10 2010,2 174,2 141,897,1 477,3 093,1 854,233,1 899,1 776
30 10 2010,827,998,376,540,1 035,580,136,1 203,1 308
31 10 2010,784,837,305,495,1 037,544,145,1 084,963
01 11 2010,2 273,2 266,1 216,1 490,3 121,1 952,214,2 005,1 694
02 11 2010,2 748,2 603,1 362,1 725,3 513,2 257,224,2 112,1 953
03 11 2010,2 894,2 677,1 405,1 804,3 761,2 291,296,2 239,1 955
04 11 2010,1 579,1 482,761,1 033,2 170,1 554,71,1 270,1 722
05 11 2010,1 008,984,509,702,1 492,1 056,41,1 007,1 465
06 11 2010,1 214,1 287,486,812,1 512,813,211,1 432,1 179
07 11 2010,1 170,1 405,474,746,1 511,892,238,1 432,961
08 11 2010,1 601,1 595,809,964,2 053,1 467,96,1 449,1 001
09 11 2010,2 430,2 151,1 142,1 496,3 084,1 943,149,1 922,1 409
10 11 2010,2 658,2 485,1 273,1 732,3 424,2 110,242,2 119,1 641
11 11 2010,2 433,2 504,1 224,1 597,3 342,1 997,238,2 380,1 517
12 11 2010,2 460,2 346,1 078,1 751,3 137,1 949,264,2 197,1 717
13 11 2010,1 594,1 739,552,1 063,1 842,941,381,1 809,1 374
14 11 2010,1 270,1 407,510,765,1 446,908,361,1 509,1 047
15 11 2010,2 192,2 140,1 145,1 389,3 030,1 897,145,2 004,1 585
16 11 2010,2 693,1 188,1 335,1 682,3 404,2 084,236,2 269,1 643
17 11 2010,941,0,515,641,1 345,972,39,954,512
18 11 2010,2 138,0,1 074,1 433,2 843,1 742,143,1 817,0
19 11 2010,1 803,0,770,1 253,2 352,1 489,113,1 685,0
20 11 2010,896,0,353,599,1 112,597,67,980,0
21 11 2010,687,0,288,429,842,551,67,921,0
22 11 2010,965,0,503,632,1 506,1 017,44,895,0
23 11 2010,1 179,0,487,799,1 683,1 113,59,1 141,0
24 11 2010,1 580,0,733,1 074,2 268,1 413,112,1 462,0
25 11 2010,1 392,0,606,896,2 015,1 285,73,1 286,0
26 11 2010,557,0,201,408,841,479,6,639,0
27 11 2010,267,0,29,163,327,160,2,345,0
28 11 2010,331,0,16,204,441,219,8,500,0
29 11 2010,1 049,0,158,741,1 739,1 109,94,1 175,0
30 11 2010,962,0,312,628,1 417,990,54,974,0
01 12 2010,511,0,229,388,834,623,28,548,0
02 12 2010,1 072,0,454,632,1 485,994,75,1 135,0
03 12 2010,983,0,523,693,1 440,973,94,1 111,0
04 12 2010,287,0,137,173,374,242,24,461,0
05 12 2010,231,0,51,150,335,204,15,366,0
06 12 2010,312,0,118,216,580,340,11,396,0
07 12 2010,122,0,0,41,102,55,2,0,0
08 12 2010,159,0,0,83,228,97,2,2,0
09 12 2010,152,0,0,140,335,126,0,5,0
10 12 2010,196,0,24,162,376,116,0,1,0
11 12 2010,133,0,8,79,190,67,0,0,0
12 12 2010,67,0,1,29,98,40,0,1,0
13 12 2010,186,0,15,119,323,166,0,45,0
14 12 2010,160,0,0,66,248,92,0,2,0
15 12 2010,157,0,1,105,271,121,0,68,0
16 12 2010,138,0,0,63,287,99,0,99,0
17 12 2010,125,0,8,143,317,82,0,88,0
18 12 2010,90,0,1,61,123,25,0,29,0
19 12 2010,95,0,0,46,102,24,0,32,0
20 12 2010,198,0,14,122,335,98,0,89,0
21 12 2010,259,0,8,157,348,85,0,99,0
22 12 2010,200,0,6,129,321,76,0,81,0
23 12 2010,164,0,0,96,235,70,0,57,0
24 12 2010,83,0,0,52,114,34,0,59,0
25 12 2010,29,0,0,35,28,14,0,17,0
26 12 2010,32,0,0,35,55,17,0,23,0
27 12 2010,50,0,0,53,86,32,0,23,0
28 12 2010,120,0,0,61,96,42,0,40,0
29 12 2010,143,0,0,90,185,60,0,62,0
30 12 2010,149,0,1,122,233,68,0,99,0
31 12 2010,105,0,1,78,159,55,0,115,0
